frame,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,194,52,50,0,0,0,1,-3,33,16,0,0,0,0,0,0,0,0
16,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,288,52,49,0,0,0,-2,-95,34,152,0,0,0,0,0,0,0,0
23,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,296,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,302,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,305,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,309,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,310,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,312,52,49,0,0,0,-1,-60,33,126,0,0,0,0,0,0,0,0
36,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,319,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,320,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,321,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,322,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,323,52,49,0,0,0,-2,-126,34,202,0,0,0,0,0,0,0,0
43,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,330,52,49,0,0,0,-2,-97,34,154,0,0,0,0,0,0,0,0
45,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,337,52,49,0,0,0,-2,-125,34,200,0,0,0,0,0,0,0,0
47,339,52,49,0,0,0,-2,-125,34,201,0,0,0,0,0,0,0,0
48,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,353,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,362,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,369,0,50,0,0,0,1,-15,23,98,0,0,0,0,0,0,0,0
63,370,0,50,0,0,0,-1,-13,25,97,0,0,0,0,0,0,0,0
64,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,382,52,50,0,0,0,1,-3,33,16,0,0,0,0,0,0,0,0
76,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,385,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,387,0,50,0,0,0,-22,5,47,81,0,0,0,0,0,0,0,0
80,389,0,50,0,0,0,-20,10,44,75,0,0,0,0,0,0,0,0
81,391,0,50,0,0,0,-22,0,48,85,0,0,0,0,0,0,0,0
82,393,0,50,0,0,0,-22,1,47,85,0,0,0,0,0,0,0,0
83,394,0,50,0,0,0,-23,0,49,85,0,0,0,0,0,0,0,0
84,397,0,50,0,0,0,-30,32,74,51,0,0,0,0,0,0,0,0
85,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
