index,icon,type,percent,name,info,dot,jewel,potentialMin
int,int,int,int,int,int,int,list<float>,list<float>
0,0,1,0,312,0,0,[],[]
1,1,1,0,18,32,0,"[500,1000,2000,3500,5000,7000,10000,15000,20000,30000,40000]","[500,1000,2000,3500,5000,7000,10000,15000,20000,30000,40000,50000,70000,80000,90000,100000]"
2,1,1,1,214,1,1,"[5,10,20,35,50,70,100,150,200,250,300]","[5,10,20,35,50,70,100,150,200,250,300,350,400,450,500,600]"
3,2,1,0,19,33,0,"[2000,4000,7000,10000,15000,20000,26000,32000,40000,60000,80000]","[2000,4000,7000,10000,15000,20000,26000,32000,40000,60000,80000,100000,140000,160000,180000,200000]"
4,2,1,1,215,2,1,"[10,20,40,70,100,140,200,300,400,500,600]","[10,20,40,70,100,140,200,300,400,500,600,700,800,900,1000,1200]"
5,6,1,1,20,3,1,"[10,50,100,170,250,350]","[10,20,40,70,100,140,200,300,400,500,600,700,800,900,1000,1200]"
6,24,1,0,21,35,0,[],[]
7,3,1,1,22,36,0,[],[]
8,8,1,1,23,5,1,"[20,100,200,350,500,700]","[10,20,40,70,100,140,200,300,400,500,600,700,800,900,1000,1200]"
9,7,1,1,24,4,1,"[20,100,200,350,500,700]","[10,20,40,70,100,140,200,300,400,500,600,700,800,900,1000,1200]"
10,9,1,1,25,37,0,[],[]
11,4,1,0,26,28,1,"[10,20,30,45,60,80]","[5,10,20,40,60,80,100,130,160,200,240,280,330,380,440,500]"
12,10,1,0,27,31,1,"[10,20,30,45,60,80]","[5,10,20,40,60,80,100,130,160,200,240,280,330,380,440,500]"
13,0,1,1,28,7,0,[],[]
14,11,1,0,29,17,0,[],[]
15,0,1,0,30,13,0,[],[]
16,27,1,1,321,73,1,"[1,2,3,5,7,10]","[2,4,8,13,18,24,30,37,44,52,60,68,76,84,92,100]"
17,12,1,1,32,24,1,"[2,5,10,15,22,30]","[2,4,8,13,18,24,30,37,44,52,60,68,76,84,92,100]"
18,14,1,1,33,21,0,[],[]
19,15,1,1,34,23,1,"[1,2,3,5,7,10]","[2,4,8,13,18,24,30,37,44,52,60,68,76,84,92,100]"
