index,num,type,name,stage,weight,restore,tier,grade,stuff,stuffValue,strength,main,mainValue,mainUpValue,sub,value,upValue
int,int,int,int,float,int,int,int,int,int,int,int,int,float,float,list<int>,list<float>,list<float>
1,1,1,1,1,1,0,1,1,1,25,5,5,3,0.6000000000000001,[3],[500],[100]
2,2,1,2,1,1,0,2,2,1,50,5,5,6,1.2000000000000002,[3],[550],[110]
3,3,1,3,1,1,0,3,3,1,100,5,5,9,1.8,[3],[605],[121]
4,4,1,4,1,1,0,4,4,1,200,5,5,12,2.4000000000000004,[3],[666],[133]
5,5,1,5,1,1,0,1,5,2,30,5,5,15,3,[3],[733],[147]
6,6,1,6,1,1,0,2,6,2,60,5,5,18,3.6,[3],[806],[161]
7,7,1,7,1,1,0,3,7,2,120,5,5,21,4.2,[3],[887],[177]
8,8,1,8,1,1,0,4,8,2,240,5,5,24,4.800000000000001,[3],[976],[195]
9,9,1,9,1,1,0,1,9,3,35,5,5,27,5.4,"[3,1]","[1074,30]","[215,6]"
10,10,1,10,1,1,10,2,10,3,70,5,5,30,6,"[3,1]","[1181,33]","[236,7]"
11,11,1,11,1,1,12,3,1,3,140,5,5,33,6.6000000000000005,"[3,1]","[1299,36]","[260,7]"
12,12,1,12,1,1,14,4,2,3,280,5,5,36,7.2,"[3,1]","[1429,40]","[286,8]"
13,13,1,13,1,1,16,1,3,4,40,5,5,39,7.800000000000001,"[3,1]","[1572,44]","[314,9]"
14,14,1,14,1,1,18,2,4,4,80,5,5,42,8.4,"[3,1]","[1729,48]","[346,10]"
15,15,1,15,1,1,20,3,5,4,160,5,5,45,9,"[3,1]","[1902,53]","[380,11]"
16,16,1,16,1,1,22,4,6,4,320,5,5,48,9.600000000000001,"[3,1]","[2092,58]","[418,12]"
17,17,1,17,1,1,24,1,7,5,45,5,5,51,10.200000000000001,"[3,1,4]","[2301,64,1]","[460,13,0.2]"
18,18,1,18,1,1,26,2,8,5,90,5,5,54,10.8,"[3,1,4]","[2531,70,1.1]","[506,14,0.2]"
19,19,1,19,1,1,28,3,9,5,180,5,5,57,11.4,"[3,1,4]","[2784,77,1.2]","[557,15,0.2]"
20,20,1,20,1,1,30,4,10,5,360,5,5,60,12,"[3,1,4]","[3062,85,1.4]","[612,17,0.3]"
21,21,1,21,1,1,32,1,1,6,50,5,5,63,12.600000000000001,"[3,1,4]","[3368,94,1.6]","[674,19,0.3]"
22,22,1,22,1,1,34,2,2,6,100,5,5,66,13.200000000000001,"[3,1,4]","[3705,103,1.8]","[741,21,0.4]"
23,23,1,23,1,1,36,3,3,6,200,5,5,69,13.8,"[3,1,4]","[4076,113,2]","[815,23,0.4]"
24,24,1,24,1,1,38,4,4,6,400,5,5,72,14.4,"[3,1,4]","[4484,124,2.3]","[897,25,0.5]"
25,25,1,25,1,1,40,1,5,7,50,5,5,75,15,"[3,1,4,11]","[6932,136,2.6,0.5]","[1386,27,0.5,0.1]"
26,26,1,26,1,1,42,2,6,7,100,5,5,78,15.600000000000001,"[3,1,4,11]","[7625,150,2.9,0.6]","[1525,30,0.6,0.1]"
27,27,1,27,1,1,44,3,7,7,200,5,5,81,16.2,"[3,1,4,11]","[8388,165,3.3,0.7]","[1678,33,0.7,0.1]"
28,28,1,28,1,1,46,4,8,7,400,5,5,84,16.8,"[3,1,4,11]","[9227,182,3.7,0.8]","[1845,36,0.7,0.2]"
29,29,1,29,1,1,48,1,9,8,50,5,5,87,17.400000000000002,"[3,1,4,11]","[10150,200,4.2,0.9]","[2030,40,0.8,0.2]"
30,30,1,30,1,1,50,2,10,8,100,5,5,90,18,"[3,1,4,11]","[11165,220,4.7,1]","[2233,44,0.9,0.2]"
31,31,1,31,1,1,50,3,1,8,200,5,5,93,18.6,"[3,1,4,11]","[12282,242,5.3,1.1]","[2456,48,1.1,0.2]"
32,32,1,32,1,1,50,4,2,8,400,5,5,96,19.200000000000003,"[3,1,4,11]","[13510,266,6,1.2]","[2702,53,1.2,0.2]"
33,33,1,33,1,1,50,1,3,9,50,5,5,99,19.8,"[3,1,4,11,12]","[14861,293,6.8,1.3,0.5]","[2972,59,1.4,0.3,0.1]"
34,34,1,34,1,1,50,2,4,9,100,5,5,102,20.400000000000002,"[3,1,4,11,12]","[16347,322,7.7,1.4,0.6]","[3269,64,1.5,0.3,0.1]"
35,35,1,35,1,1,50,3,5,9,200,5,5,105,21,"[3,1,4,11,12]","[17982,354,8.7,1.5,0.7]","[3596,71,1.7,0.3,0.1]"
36,36,1,36,1,1,50,4,6,9,400,5,5,108,21.6,"[3,1,4,11,12]","[19780,389,9.8,1.7,0.8]","[3956,78,2,0.3,0.2]"
37,37,1,37,1,1,50,1,7,10,50,5,5,111,22.200000000000003,"[3,1,4,11,12]","[21758,428,11.1,1.9,0.9]","[4352,86,2.2,0.4,0.2]"
38,38,1,38,1,1,50,2,8,10,100,5,5,114,22.8,"[3,1,4,11,12]","[23934,471,12.5,2.1,1]","[4787,94,2.5,0.4,0.2]"
39,39,1,39,1,1,50,3,9,10,200,5,5,117,23.400000000000002,"[3,1,4,11,12]","[26327,518,14.1,2.3,1.1]","[5265,104,2.8,0.5,0.2]"
40,40,1,40,1,1,50,4,10,10,400,5,5,120,24,"[3,1,4,11,12]","[28960,570,15.9,2.5,1.2]","[5792,114,3.2,0.5,0.2]"
41,41,1,41,1,1,50,1,1,10,50,5,5,123,24.6,"[3,1,4,11,12]","[31856,627,18,2.8,1.3]","[6371,125,3.6,0.6,0.3]"
42,42,1,42,1,1,50,2,1,10,100,5,5,126,25.200000000000003,"[3,1,4,11,12]","[35042,690,20.3,3.1,1.4]","[7008,138,4.1,0.6,0.3]"
43,43,1,43,1,1,50,3,1,10,200,5,5,129,25.8,"[3,1,4,11,12]","[38546,759,22.9,3.4,1.5]","[7709,152,4.6,0.7,0.3]"
44,44,1,44,1,1,50,4,1,10,400,5,5,132,26.400000000000002,"[3,1,4,11,12]","[42401,835,25.9,3.7,1.7]","[8480,167,5.2,0.7,0.3]"
45,45,1,45,1,1,50,1,1,10,50,5,5,135,27,"[3,1,4,11,12]","[46641,919,29.3,4.1,1.9]","[9328,184,5.9,0.8,0.4]"
46,46,1,46,1,1,50,2,1,10,100,5,5,138,27.6,"[3,1,4,11,12]","[51305,1011,33.1,4.5,2.1]","[10261,202,6.6,0.9,0.4]"
47,47,1,47,1,1,50,3,1,10,200,5,5,141,28.200000000000003,"[3,1,4,11,12]","[56436,1112,37.4,5,2.3]","[11287,222,7.5,1,0.5]"
48,48,1,48,1,1,50,4,1,10,400,5,5,144,28.8,"[3,1,4,11,12]","[62080,1223,42.3,5.5,2.5]","[12416,245,8.5,1.1,0.5]"
49,1,2,49,1,1,0,1,1,1,25,5,1,100,20,[1],[50],[10]
50,2,2,50,1,1,0,2,2,1,50,5,1,115,23,[1],[55],[11]
51,3,2,51,1,1,0,3,3,1,100,5,1,132,26.400000000000002,[1],[61],[12]
52,4,2,52,1,1,0,4,4,1,200,5,1,152,30.400000000000002,[1],[67],[13]
53,5,2,53,1,1,0,1,5,2,30,5,1,175,35,[1],[74],[15]
54,6,2,54,1,1,0,2,6,2,60,5,1,201,40.2,[1],[81],[16]
55,7,2,55,1,1,0,3,7,2,120,5,1,231,46.2,[1],[89],[18]
56,8,2,56,1,1,0,4,8,2,240,5,1,266,53.2,[1],[98],[20]
57,9,2,57,1,1,0,1,9,3,35,5,1,306,61.2,"[1,2]","[108,0.5]","[22,0.1]"
58,10,2,58,1,1,10,2,10,3,70,5,1,352,70.4,"[1,2]","[119,0.6]","[24,0.1]"
59,11,2,59,1,1,12,3,1,3,140,5,1,405,81,"[1,2]","[131,0.7]","[26,0.1]"
60,12,2,60,1,1,14,4,2,3,280,5,1,466,93.2,"[1,2]","[144,0.8]","[29,0.2]"
61,13,2,61,1,1,16,1,3,4,40,5,1,536,107.2,"[1,2]","[158,0.9]","[32,0.2]"
62,14,2,62,1,1,18,2,4,4,80,5,1,616,123.2,"[1,2]","[174,1]","[35,0.2]"
63,15,2,63,1,1,20,3,5,4,160,5,1,708,141.6,"[1,2]","[191,1.1]","[38,0.2]"
64,16,2,64,1,1,22,4,6,4,320,5,1,814,162.8,"[1,2]","[210,1.2]","[42,0.2]"
