index,name,prefab,type,typeNum,hp,dmg,range,delay,evade,hitrate,bookMission,bookGoal,bookAbility,bookValue
int,string,int,int,int,float,float,float,float,int,float,list<int>,list<int>,list<int>,list<int>
1001,박쥐,1001,1,1,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
1002,악어,1002,1,2,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
1003,흑돼지,1003,1,3,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
1004,하이애나,1004,1,4,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
1005,호랑이,1005,1,5,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
1006,리자드,1006,1,6,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
1007,회색개,1007,1,7,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
3001,3001,3001,2,1,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
3002,3002,3002,2,2,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
3003,3003,3003,2,3,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
3004,3004,3004,2,4,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
3005,3005,3005,2,5,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
3006,3006,3006,2,6,10,2,1.5,0.5,5,10,"[1,1,1,1,1,1,1]","[500,1000,1500,1700,2000,2500,3000]","[1,1,1,0,1,1,1]","[5,5,5,0,5,5,5]"
