index,name,text,type,commnet,sprite,prefab,max,ability,num,sound,gubun,attribute,black,casting,grade,count,dmg,mana,cooldown,duration,bullet,pos,collider,effect,upValue,starAbil,starValue,sell,cost,etc
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float,float,int,int,int,int,float,list<int>,list<float>,int,int,float
1,1,1,2,0,1,1,0,0,1,7,0,0,0,0,1,2,2,3,6,0,0,0,0,0,10,"[57,54,53,57,53]","[50,2,1,100,1]",1,2,0
2,73,2,19,1,22,59,0,0,2,0,0,0,0,0,1,3,2,3,6.5,0,100,15,1,0,10,"[57,57,57,54,53]","[50,50,70,1,1]",1,2,0.1
3,3,3,3,2,3,3,0,0,3,4,0,0,0,0,1,3,1.5,3,5,0,0,0,0,0,10,"[54,54,54,57,57]","[1,1,2,50,50]",1,2,0
4,68,4,12,3,19,53,0,0,4,13,0,0,0,0,1,5,0.7,3,7,0,0,12,0,0,10,"[54,54,54,57,53]","[1,1,2,50,1.5]",1,2,0
5,86,5,20,4,13,71,51,0,5,0,0,0,0,0,1,1,0.1,3,6,5,0,16,0,0,0.5,"[57,59,57,59,53]","[10,1,10,1,1]",1,2,0
6,78,6,22,5,16,66,0,0,6,0,0,0,0,0,2,1,4,5,5.5,2,0,13,0,0,20,"[57,57,53,53,57]","[100,100,1,1,150]",5,7,0
7,83,18,25,6,10,70,61,0,7,0,0,0,0,0,2,1,0.2,0,0,3,0,16,0,0,0.5,"[59,59,59,59,59]","[1,1,2,2,3]",5,7,0
8,84,19,20,7,11,73,101,0,8,0,0,0,0,0,2,1,0.5,5,6,7,0,16,0,0,0.5,"[59,59,59,59,53]","[1,1,2,2,1]",5,7,0
9,12,20,2,8,2,11,0,0,9,9,0,0,0,0,2,3,4,5,5.8,0,0,0,0,0,25,"[57,54,53,57,53]","[70,2,1,130,1]",5,7,0
10,88,21,1,9,4,76,0,0,10,1,0,0,0,0,2,4,5,5,6,0,0,10,0,0,25,"[57,57,57,53,54]","[100,120,130,1,2]",5,7,0.12
11,21,22,3,10,5,20,0,0,11,8,0,0,0,0,3,3,25,6,5.5,0,0,0,0,0,50,"[54,54,54,57,57]","[1,1,2,100,150]",10,15,0
12,85,23,21,11,12,0,0,0,12,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,1,"[57,57,57,57,57]","[10,20,30,40,50]",10,15,0
13,77,24,22,12,18,62,0,0,13,11,0,0,0,0,3,1,20,6,5.5,1.5,0,14,1,0,50,"[57,57,57,57,53]","[100,150,200,200,1]",10,15,0
14,87,25,20,13,14,78,101,0,14,0,0,0,0,0,3,1,0.2,6,10,5,0,17,0,0,0.5,"[59,59,59,59,53]","[1,1,2,2,1]",10,15,0
15,81,26,20,14,8,68,61,0,15,0,0,0,0,0,3,1,0.2,6,8,5,0,16,0,0,1,"[57,53,57,59,57]","[10,1,10,2,10]",10,15,0
16,74,27,24,15,15,65,0,0,16,12,0,0,0,0,4,1,5,7,7,6,0,14,0,0,70,"[57,57,57,57,57]","[1,1,1,1,1]",50,100,1
17,76,42,27,16,17,63,0,0,17,14,0,0,0,0,4,7,55,6,8,0,0,14,0,0,100,"[53,54,57,53,57]","[1,3,5,1,5]",50,100,0
18,82,28,20,17,9,69,51,0,18,0,0,0,0,0,4,1,0.05,5,8,7,0,16,0,0,0.5,"[40,53,40,59,40]","[2,1,3,2,5]",50,100,0
19,80,29,20,18,7,67,101,0,19,0,0,0,0,0,4,1,0.5,5,8,7,0,16,0,0,1,"[57,59,57,59,57]","[20,1,30,2,50]",50,100,0
20,75,30,22,19,20,64,0,0,20,6,0,0,1,1,4,1,17,7,8.5,2,0,5,0,0,100,"[57,57,57,57,57]","[1,1,1,1,1]",50,100,0
21,65,31,15,20,21,43,0,0,21,0,0,0,0,0,4,4,20,6,9,3,0,0,0,0,100,"[53,57,53,57,57]","[1,200,1,200,300]",50,100,0.1
22,79,32,20,21,6,72,101,0,22,0,0,0,0,0,4,1,1,7,8,0,0,16,0,0,1,"[57,57,57,57,53]","[20,30,50,50,1.5]",50,100,0
23,69,33,17,22,23,58,0,0,23,0,0,0,0,0,4,1,7,6,8,5,0,13,1,0,50,"[57,57,57,57,57]","[1,1,1,1,1]",50,100,0.5
24,72,34,18,23,24,56,0,0,24,17,0,0,0,0,4,1,14,6,8.3,0,0,14,1,0,70,"[57,57,53,57,57]","[100,200,1,300,400]",50,100,0.1
25,66,35,12,24,25,54,0,0,25,10,0,0,0,0,4,5,17,6,8.3,0,0,12,0,0,100,"[54,54,54,53,57]","[1,1,2,1,300]",50,100,0
26,70,36,1,25,26,57,0,0,26,16,0,0,0,0,4,1,330,7,7,0,0,0,0,0,1000,"[57,57,53,57,57]","[400,500,1,500,600]",50,100,0
27,64,37,12,26,27,41,0,0,27,16,0,0,1,1,4,1,85,6,9,0,0,0,0,0,300,"[57,57,53,57,53]","[150,250,1,300,1]",50,100,0.12
28,30,7,1,27,28,36,0,0,28,1,0,0,1,1,4,7,50,6,8.2,0,0,10,0,0,100,"[57,53,54,53,57]","[200,1,1,1,500]",50,100,0.12
29,31,38,10,28,29,30,0,0,29,15,0,0,1,1,4,1,130,9,11,0,0,0,0,0,700,"[57,57,53,57,53]","[200,300,1,500,1.5]",50,100,0
30,32,39,12,29,30,39,0,0,30,2,0,0,1,1,4,4,35,8,9,0,0,11,0,0,150,"[57,53,57,57,54]","[100,1,200,200,2]",50,100,0.12
31,67,40,1,30,31,55,0,0,31,5,0,0,1,1,4,1,200,12,9.8,0,0,0,0,0,500,"[57,58,57,53,57]","[2000,3,3000,2,5000]",50,100,0
32,71,41,12,31,32,60,0,0,32,3,0,0,1,1,4,1,15,13,13,0,0,0,1,0,100,"[57,57,57,57,56]","[100,200,300,400,10]",50,100,0
501,0,41,11,0,501,1001,0,0,1,0,2,2,0,0,0,2,0,0,0,0,0,6,0,2001,0,[],[],0,0,0
502,0,42,11,0,502,1002,0,0,2,0,2,1,0,0,0,2,0,0,0,0,0,3,0,2002,0,[],[],0,0,0
