name,LevelText,Floor,StageDifficulty,StageType,StartLevel,EndLevel,CompleteCount,Monsters,Value,LuckyValue,Health,Damage,Gold,Exp,PigJelly,BossMonster,BossValue,BossDamageRate,BossDodge,Description,EquipmentUntilGrade,EquipmentRate,ToyHammerRate
돼지의 성 I,I,{0}층,Normal,Castle,1,10,30,PigKnife|PigBomb,15.0,100.0,3.0,1.0,15.0,6.0,2.0,PigCowQueen,50.0,0.05000000074505806,0.0,,Normal,0.009999999776482582,0.0020000000949949026
돼지의 성 II,II,{0}층,Normal,Castle,11,20,30,PigBomb|PigKnife|PigIndian,30.0,200.0,12.0,2.0,30.0,23.0,3.0,PigCowKing,150.0,0.10000000149011612,20.0,,Normal,0.009999999776482582,0.0020000000949949026
돼지의 성 III,III,{0}층,Normal,Castle,21,30,30,PigCannon|PigIndian|PigKnife,125.0,400.0,30.0,3.0,125.0,68.0,13.0,BigPigIron,250.0,0.20000000298023224,50.0,,Normal,0.009999999776482582,0.0020000000949949026
돼지의 성 IV,IV,{0}층,Normal,Castle,31,40,30,PigKnight|PigIndian,377.0,700.0,61.0,7.0,377.0,194.0,38.0,BigPigThanos,400.0,0.5,90.0,,Normal,0.009999999776482582,0.0020000000949949026
돼지의 성 V,V,{0}층,Normal,Castle,41,50,30,PigWizard|PigIndian|PigWizard,1074.0,1100.0,174.0,18.0,1074.0,551.0,108.0,BigPigGentleman,600.0,0.75,140.0,,Normal,0.009999999776482582,0.0020000000949949026
비키니 해변 I,I,{0},Normal,Sea,51,60,30,FierceTooth,3367.0,1600.0,384.0,39.0,3367.0,1642.0,337.0,PinkStar,900.0,1.0,200.0,,Normal,0.009999999776482582,0.0020000000949949026
비키니 해변 II,II,{0},Normal,Sea,61,70,30,FierceTooth|Crabby,10034.0,2200.0,684.0,69.0,10034.0,4206.0,1004.0,SeaShell,1300.0,1.0,260.0,,Normal,0.009999999776482582,0.0020000000949949026
비키니 해변 III,III,{0},Normal,Sea,71,80,30,FierceTooth|Crabby|PinkStar,25700.0,2900.0,1100.0,110.0,25700.0,9186.0,2570.0,Crabby,1750.0,1.0,320.0,,Normal,0.009999999776482582,0.0020000000949949026
비키니 해변 IV,IV,{0},Normal,Sea,81,90,30,FierceTooth|Crabby|PinkStar|SeaShell,56134.0,3700.0,1967.0,197.0,56134.0,18750.0,5614.0,FierceTooth,2200.0,1.0,380.0,,Normal,0.009999999776482582,0.0020000000949949026
비키니 해변 V,V,{0},Normal,Sea,91,100,30,FierceTooth|Crabby|FierceTooth|PinkStar|SeaShell,125000.0,4600.0,3317.0,332.0,125000.0,46750.0,12500.0,Crabby,2800.0,1.0,440.0,,Normal,0.009999999776482582,0.0020000000949949026
황금 사막 I,I,{0},Normal,Desert,101,110,50,FlowerLion,311667.0,5600.0,5117.0,512.0,311667.0,118250.0,31167.0,FlowerLion,3400.0,1.5,502.0,,Normal,0.009999999776482582,0.0020000000949949026
황금 사막 II,II,{0},Normal,Desert,111,120,30,FlowerLion|Ra,788334.0,8000.0,7400.0,740.0,788334.0,300500.0,78834.0,Genie,4000.0,1.5,575.0,,Normal,0.009999999776482582,0.0020000000949949026
황금 사막 III,III,{0},Normal,Desert,121,130,30,FlowerLion|Ra|Khumn,2003334.0,12000.0,10967.0,1097.0,2003334.0,673847.0,200334.0,Khumn,6000.0,1.5,700.0,,Normal,0.009999999776482582,0.0020000000949949026
