name,ShopType,ShopPackageType,Order,ProductID,Mileage,Rewards,RewardType,PrevProduct,NameText,DescriptionText,Description2Text,EventDescriptionText,PriceDescriptionText,PurchasedDescriptionText,IsInAppPurchase,ProductType
황금 티켓 x1,AD,Null,0,Ad_GoldTicket,0,GoldTicket=1.0,GoldTicket,,Shop.Name.00,,,,Shop.PriceDescription.00,Shop.PurchasedDescription.00,False,Consumable
고기 x 20,AD,Null,1,Ad_Pork,0,Pork=20.0,Pork,,Shop.Name.01,,,,Shop.PriceDescription.01,Shop.PurchasedDescription.01,False,Consumable
열쇠 x10,AD,Null,2,Ad_Key,0,Key=10.0,Key,,Shop.Name.02,,,,Shop.PriceDescription.02,Shop.PurchasedDescription.02,False,Consumable
루비 x300,AD,Null,3,Ad_Ruby,0,Ruby=300.0,Ruby,,Shop.Name.03,,,,Shop.PriceDescription.03,Shop.PurchasedDescription.03,False,Consumable
"루비 1,000개",Ruby,Null,0,ruby_1000,20,Mileage=20.0;Ruby=1000.0,Ruby,,Shop.Name.04,,,,Shop.PriceDescription.04,Shop.PurchasedDescription.04,True,Consumable
"루비 3,000개",Ruby,Null,1,ruby_3000,50,Mileage=50.0;Ruby=3000.0,Ruby,,Shop.Name.05,,,,Shop.PriceDescription.05,Shop.PurchasedDescription.05,True,Consumable
"루비 6,500개",Ruby,Null,2,ruby_6500,100,Mileage=1000.0;Ruby=6500.0,Ruby,,Shop.Name.06,,,,Shop.PriceDescription.06,Shop.PurchasedDescription.06,True,Consumable
"루비 21,000개",Ruby,Null,3,infinitedamagebless,300,Mileage=300.0;Ruby=21000.0,Ruby,,Shop.Name.07,,,,Shop.PriceDescription.07,Shop.PurchasedDescription.07,True,NonConsumable
"루비 45,000개",Ruby,Null,4,ruby_45000,600,Mileage=600.0;Ruby=90000.0,Ruby,,Shop.Name.08,Shop.Description.08,,Shop.EventDescription.08,Shop.PriceDescription.08,Shop.PurchasedDescription.08,True,Consumable
"보석 100,000개",Ruby,Null,5,ruby_100000,1200,Mileage=1200.0;Ruby=200000.0,Ruby,,Shop.Name.09,Shop.Description.09,,Shop.EventDescription.09,Shop.PriceDescription.09,Shop.PurchasedDescription.09,True,Consumable
무한 광고 제거,Package,Null,0,adremove,100,Mileage=100.0,Ruby,,Shop.Name.10,Shop.Description.10,,,Shop.PriceDescription.10,Shop.PurchasedDescription.10,True,NonConsumable
